school_year,level_code,div_num,div_name,sch_num,sch_name,federal_race_code,gender,disability_flag,lep_flag,disadvantaged_flag,cohort_cnt,diploma_rate,dropout_rate,full.cohort
2017-2018,DIV,001,Accomack County,NA,NA,NA,NA,NA,NA,NA,383,85.9,9.14,1
2017-2018,DIV,002,Albemarle County,NA,NA,NA,NA,NA,NA,NA,1130,92.74,5.04,1
2017-2018,DIV,101,Alexandria City,NA,NA,NA,NA,NA,NA,NA,977,80.55,10.44,1
2017-2018,DIV,003,Alleghany County,NA,NA,NA,NA,NA,NA,NA,204,93.63,3.43,1
2017-2018,DIV,004,Amelia County,NA,NA,NA,NA,NA,NA,NA,134,90.3,4.48,1
2017-2018,DIV,005,Amherst County,NA,NA,NA,NA,NA,NA,NA,311,93.25,4.5,1
2017-2018,DIV,006,Appomattox County,NA,NA,NA,NA,NA,NA,NA,194,93.81,3.61,1
2017-2018,DIV,007,Arlington County,NA,NA,NA,NA,NA,NA,NA,1568,92.16,5.04,1
2017-2018,DIV,008,Augusta County,NA,NA,NA,NA,NA,NA,NA,792,94.82,2.65,1
2017-2018,DIV,009,Bath County,NA,NA,NA,NA,NA,NA,NA,47,93.62,2.13,1
2017-2018,DIV,010,Bedford County,NA,NA,NA,NA,NA,NA,NA,815,91.78,5.28,1
2017-2018,DIV,011,Bland County,NA,NA,NA,NA,NA,NA,NA,62,95.16,4.84,1
2017-2018,DIV,012,Botetourt County,NA,NA,NA,NA,NA,NA,NA,380,95.26,1.84,1
2017-2018,DIV,102,Bristol City,NA,NA,NA,NA,NA,NA,NA,162,90.74,3.7,1
2017-2018,DIV,013,Brunswick County,NA,NA,NA,NA,NA,NA,NA,133,88.72,4.51,1
2017-2018,DIV,014,Buchanan County,NA,NA,NA,NA,NA,NA,NA,221,90.05,4.98,1
2017-2018,DIV,015,Buckingham County,NA,NA,NA,NA,NA,NA,NA,127,95.28,3.94,1
2017-2018,DIV,103,Buena Vista City,NA,NA,NA,NA,NA,NA,NA,71,87.32,7.04,1
2017-2018,DIV,016,Campbell County,NA,NA,NA,NA,NA,NA,NA,623,91.33,3.21,1
2017-2018,DIV,017,Caroline County,NA,NA,NA,NA,NA,NA,NA,301,84.05,7.97,1
2017-2018,DIV,018,Carroll County,NA,NA,NA,NA,NA,NA,NA,286,91.26,5.59,1
2017-2018,DIV,019,Charles City County,NA,NA,NA,NA,NA,NA,NA,49,89.8,10.2,1
2017-2018,DIV,020,Charlotte County,NA,NA,NA,NA,NA,NA,NA,163,88.96,7.36,1
2017-2018,DIV,104,Charlottesville City,NA,NA,NA,NA,NA,NA,NA,271,92.62,4.8,1
2017-2018,DIV,136,Chesapeake City,NA,NA,NA,NA,NA,NA,NA,3270,93.18,4.16,1
2017-2018,DIV,021,Chesterfield County,NA,NA,NA,NA,NA,NA,NA,4867,90.86,6.94,1
2017-2018,DIV,022,Clarke County,NA,NA,NA,NA,NA,NA,NA,159,99.37,0.63,1
2017-2018,DIV,202,Colonial Beach,NA,NA,NA,NA,NA,NA,NA,57,89.47,5.26,1
2017-2018,DIV,106,Colonial Heights City,NA,NA,NA,NA,NA,NA,NA,211,91.47,4.27,1
2017-2018,DIV,107,Covington City,NA,NA,NA,NA,NA,NA,NA,73,80.82,6.85,1
2017-2018,DIV,023,Craig County,NA,NA,NA,NA,NA,NA,NA,67,88.06,5.97,1
